starttime	seconds	ctime	dtime	ttime	wait
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	4
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
Mon Dec 19 17:08:15 2016	1482174495	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:16 2016	1482174496	0	5	5	5
Mon Dec 19 17:08:17 2016	1482174497	0	5	5	5
